"139.30","12:38PM EDT","116,279","139.3"
"139.31","12:40PM EDT","116,451","7.17875e-5"
"139.36","12:41PM EDT","117,151","0.00035891"
"139.36","12:41PM EDT","117,151","0"
"139.29","12:43PM EDT","117,757","-0.0005022"
"139.35","12:44PM EDT","118,647","0.00043075"
"139.35","12:44PM EDT","118,697","0"
"139.26","12:46PM EDT","118,947","-0.0006458"
"139.27","12:46PM EDT","119,047","7.18081e-5"
"139.24","12:48PM EDT","119,238","-0.0002154"
"139.19","12:49PM EDT","119,970","-0.0003590"
"139.21","12:50PM EDT","120,070","0.00014368"
"139.25","12:51PM EDT","120,274","0.00028733"
"139.18","12:52PM EDT","120,842","-0.0005026"
"139.18","12:52PM EDT","120,842","0"
"139.19","12:54PM EDT","121,058","7.18494e-5"
"139.19","12:54PM EDT","121,058","0"
"139.14","12:56PM EDT","121,158","-0.0003592"
"139.14","12:56PM EDT","121,158","0"
"139.20","12:58PM EDT","121,463","0.00043122"
"139.20","12:58PM EDT","121,463","0"
"139.20","12:58PM EDT","121,563","0"
"139.20","12:58PM EDT","121,563","0"
"139.34","1:02PM EDT","122,709","0.00100574"
"139.30","1:03PM EDT","123,107","-0.0002870"
"139.31","1:04PM EDT","123,385","7.17875e-5"
"139.31","1:04PM EDT","123,385","0"
"139.37","1:06PM EDT","123,485","0.00043069"
"139.37","1:06PM EDT","123,485","0"
"139.38","1:08PM EDT","124,506","7.17515e-5"
"139.38","1:09PM EDT","124,630","0"
"139.38","1:09PM EDT","124,630","0"
"139.38","1:09PM EDT","124,630","0"
"139.38","1:12PM EDT","124,912","0"
"139.38","1:12PM EDT","124,912","0"
"139.38","1:12PM EDT","124,912","0"
"139.38","1:12PM EDT","124,912","0"
"139.38","1:12PM EDT","124,912","0"
"139.31","1:17PM EDT","125,360","-0.0005022"
"139.31","1:17PM EDT","125,360","0"
"139.31","1:17PM EDT","125,360","0"
"139.31","1:17PM EDT","125,360","0"
"139.31","1:17PM EDT","125,360","0"
"139.25","1:22PM EDT","125,478","-0.0004306"
"139.34","1:23PM EDT","126,633","0.00064631"
"139.34","1:23PM EDT","126,633","0"
"139.27","1:25PM EDT","127,072","-0.0005023"
"139.27","1:25PM EDT","127,072","0"
"139.27","1:25PM EDT","127,072","0"
"139.27","1:25PM EDT","127,172","0"
"139.32","1:30PM EDT","127,963","0.00035901"
"139.32","1:30PM EDT","128,063","0"
"139.32","1:30PM EDT","128,063","0"
"139.37","1:32PM EDT","128,124","0.00035888"
"139.32","1:33PM EDT","128,507","-0.0003587"
"139.32","1:33PM EDT","128,507","0"
"139.26","1:35PM EDT","128,652","-0.0004306"
"139.30","1:37PM EDT","131,352","0.00028723"
"139.30","1:37PM EDT","131,352","0"
"139.30","1:37PM EDT","131,352","0"
"139.30","1:37PM EDT","131,352","0"
"139.23","1:40PM EDT","132,253","-0.0005025"
"139.25","1:42PM EDT","132,303","0.00014364"
"139.25","1:42PM EDT","133,669","0"
"139.26","1:43PM EDT","134,000","7.18133e-5"
"139.30","1:44PM EDT","134,608","0.00028723"
"139.29","1:45PM EDT","135,077","-7.1788e-5"
"139.29","1:45PM EDT","135,077","0"
"139.28","1:48PM EDT","135,387","-7.1793e-5"
"139.39","1:48PM EDT","135,938","0.00078977"
"139.39","1:48PM EDT","135,938","0"
"139.28","1:51PM EDT","136,604","-0.0007891"
"139.28","1:51PM EDT","136,604","0"
"139.31","1:53PM EDT","137,558","0.00021539"
"139.35","1:53PM EDT","137,928","0.00028712"
"139.35","1:53PM EDT","137,928","0"
"139.33","1:55PM EDT","138,720","-0.0001435"
"139.36","1:57PM EDT","138,961","0.00021531"
"139.36","1:57PM EDT","138,961","0"
"139.36","1:57PM EDT","138,961","0"
"139.36","1:57PM EDT","138,961","0"
"139.36","1:57PM EDT","138,961","0"
"139.43","2:02PM EDT","139,935","0.00050229"
"139.43","2:02PM EDT","139,992","0"
"139.40","2:03PM EDT","140,749","-0.0002151"
"139.40","2:03PM EDT","140,749","0"
"139.40","2:03PM EDT","140,749","0"
"139.38","2:06PM EDT","141,417","-0.0001434"
"139.38","2:06PM EDT","141,417","0"
"139.35","2:09PM EDT","142,042","-0.0002152"
"139.35","2:09PM EDT","142,042","0"
"139.34","2:10PM EDT","142,249","-7.1762e-5"
"139.39","2:11PM EDT","142,589","0.00035883"
"139.34","2:13PM EDT","142,956","-0.0003587"
"139.40","2:13PM EDT","143,206","0.00043060"
"139.41","2:15PM EDT","143,462","7.1736e-5"
"139.41","2:15PM EDT","143,462","0"
"139.37","2:17PM EDT","144,151","-0.0002869"
"139.35","2:17PM EDT","144,251","-0.0001435"
"139.36","2:19PM EDT","145,357","7.17618e-5"
"139.43","2:20PM EDT","145,894","0.00050229"
"139.43","2:21PM EDT","146,388","0"
"139.43","2:21PM EDT","146,388","0"
"139.43","2:21PM EDT","146,388","0"
"139.32","2:23PM EDT","146,732","-0.0007889"
"139.39","2:25PM EDT","147,032","0.00050244"
"139.21","2:25PM EDT","147,642","-0.0012913"
"139.26","2:26PM EDT","147,858","0.00035916"
"139.26","2:26PM EDT","147,858","0"
"139.26","2:26PM EDT","147,858","0"
"139.24","2:30PM EDT","148,158","-0.0001436"
"139.24","2:30PM EDT","148,158","0"
"139.24","2:30PM EDT","148,158","0"
"139.20","2:33PM EDT","148,904","-0.0002872"
"139.20","2:33PM EDT","148,904","0"
"139.20","2:33PM EDT","148,904","0"
"139.20","2:33PM EDT","148,904","0"
"139.20","2:33PM EDT","148,904","0"
